date,close,open,high,low,volume,change
2021/10/15,16.3,16.64,16.85,15.72,-,-3.32%
2021/10/14,16.86,18.01,18.08,16.8,-,-9.55%
2021/10/13,18.64,20.14,20.23,18.44,-,-6.10%
2021/10/12,19.85,20.62,20.81,18.97,-,-0.75%
2021/10/11,20,19.93,20.45,18.11,-,6.55%
2021/10/8,18.77,19.46,19.94,18.2,-,-3.94%
2021/10/7,19.54,20.54,20.76,19.07,-,-6.95%
2021/10/6,21,22.95,24.4,20.99,-,-1.41%
2021/10/5,21.3,22.92,23.17,20.62,-,-7.23%
2021/10/4,22.96,22.9,24.58,21.88,-,8.56%
2021/10/1,21.15,24.78,24.89,20.64,-,-8.60%
2021/9/30,23.14,21.48,24.71,20.6,-,2.57%
2021/9/29,22.56,22.07,23.79,21.45,-,-2.97%
2021/9/28,23.25,19.74,24.82,19.71,-,23.93%
2021/9/27,18.76,17.78,19.32,17.74,-,5.69%
2021/9/24,17.75,19.33,20.41,17.63,-,-4.72%
2021/9/23,18.63,19.91,20.21,18.42,-,-10.73%
2021/9/22,20.87,22.72,23.4,20.75,-,-14.33%
2021/9/21,24.36,23.41,25.6,21.71,-,-5.25%
2021/9/20,25.71,24.25,28.79,23.9,-,23.55%
2021/9/17,20.81,18.37,21.51,18.35,-,11.34%
2021/9/16,18.69,18.41,19.76,17.65,-,2.81%
2021/9/15,18.18,19.3,20.27,18.01,-,-6.58%
2021/9/14,19.46,19.58,20.47,18.39,-,0.46%
2021/9/13,19.37,19.64,21.18,18.76,-,-7.54%
2021/9/10,20.95,17.94,21.13,16.99,-,11.44%
2021/9/9,18.8,19.44,19.54,17.17,-,4.68%
2021/9/8,17.96,18.97,19.64,17.78,-,-0.99%
2021/9/7,18.14,16.94,18.39,16.89,-,10.54%
2021/9/3,16.41,16.27,17.06,16.08,-,0.00%
2021/9/2,16.41,16.27,16.98,15.73,-,1.86%
2021/9/1,16.11,16.06,16.71,15.68,-,-2.25%
2021/8/31,16.48,15.98,17.07,15.91,-,1.79%
2021/8/30,16.19,16.77,16.8,15.98,-,-1.22%
2021/8/27,16.39,17.95,18.22,16.11,-,-13.00%
2021/8/26,18.84,17.46,19.27,17.16,-,12.21%
2021/8/25,16.79,17.42,17.5,16.46,-,-2.50%
2021/8/24,17.22,16.96,17.51,16.94,-,0.41%
2021/8/23,17.15,18.83,18.95,16.95,-,-7.60%
2021/8/20,18.56,22.74,23.9,18.18,-,-14.35%
2021/8/19,21.67,23.12,24.74,20.37,-,0.46%
2021/8/18,21.57,17.56,21.64,17.31,-,20.44%
2021/8/17,17.91,17.31,19.56,16.71,-,11.10%
2021/8/16,16.12,17.05,17.71,16.02,-,4.34%
2021/8/13,15.45,15.68,15.72,15.19,-,-0.90%
2021/8/12,15.59,16.33,16.42,15.49,-,-2.93%
2021/8/11,16.06,16.81,17.09,15.87,-,-4.35%
2021/8/10,16.79,16.82,17.05,16.34,-,0.42%
2021/8/9,16.72,17.12,17.39,16.59,-,3.53%
2021/8/6,16.15,17.46,17.5,16.14,-,-6.54%
2021/8/5,17.28,17.73,17.84,17.23,-,-3.84%
2021/8/4,17.97,18.23,18.9,17.67,-,-0.39%
2021/8/3,18.04,19.17,20.44,17.7,-,-7.30%
2021/8/2,19.46,18.16,19.87,17.99,-,6.69%
2021/7/30,18.24,19.69,19.72,17.53,-,3.05%
2021/7/29,17.7,17.91,18.01,17.19,-,-3.33%
2021/7/28,18.31,19.41,19.62,17.52,-,-5.42%
2021/7/27,19.36,18.62,20.44,18.25,-,10.13%
2021/7/26,17.58,18.67,19.39,17.53,-,2.21%
2021/7/23,17.2,16.98,17.48,16.33,-,-2.77%
2021/7/22,17.69,17.59,18.45,17.4,-,-1.23%
2021/7/21,17.91,19.73,19.82,17.81,-,-9.22%
2021/7/20,19.73,20.89,22.97,19.37,-,-12.31%
2021/7/19,22.5,19.61,25.09,19.27,-,21.95%
2021/7/16,18.45,16.8,18.7,16.03,-,8.47%
2021/7/15,17.01,16.7,18.09,16.56,-,4.16%
2021/7/14,16.33,17.34,17.51,15.95,-,-4.61%
2021/7/13,17.12,16.39,17.23,15.94,-,5.88%
2021/7/12,16.17,16.85,17.52,16.14,-,-0.06%
2021/7/9,16.18,17.88,18.13,16.08,-,-14.84%
2021/7/8,19,17.74,21.29,17.74,-,17.28%
2021/7/7,16.2,16.43,17.64,16.08,-,-1.46%
2021/7/6,16.44,15.77,17.94,15.73,-,9.09%
2021/7/2,15.07,15.53,15.54,14.25,-,-2.65%
2021/7/1,15.48,15.62,16.01,15.31,-,-2.21%
2021/6/30,15.83,16.18,17.31,15.58,-,-1.19%
2021/6/29,16.02,15.69,16.31,14.1,-,1.65%
2021/6/28,15.76,16.07,16.46,15.39,-,0.90%
2021/6/25,15.62,16.04,16.17,15.21,-,-2.19%
2021/6/24,15.97,15.99,16.05,14.19,-,-2.14%
2021/6/23,16.32,16.25,16.84,14.86,-,-2.04%
2021/6/22,16.66,17.91,18.32,15.76,-,-6.88%
2021/6/21,17.89,21.74,21.82,17.81,-,-13.57%
2021/6/18,20.7,16.96,21.04,16.92,-,16.62%
2021/6/17,17.75,18.49,19.22,16.71,-,-2.20%
2021/6/16,18.15,16.99,19.11,16.42,-,6.64%
2021/6/15,17.02,16.27,17.35,16.14,-,3.84%
2021/6/14,16.39,16.04,17.04,15.04,-,4.73%
2021/6/11,15.65,16.18,16.2,15.15,-,-2.80%
2021/6/10,16.1,18.18,18.29,16.01,-,-10.01%
2021/6/9,17.89,17.18,17.96,15.55,-,4.80%
2021/6/8,17.07,16.58,17.75,15.15,-,3.96%
2021/6/7,16.42,17.34,17.35,15.78,-,0.00%
2021/6/4,16.42,18.09,18.42,16.18,-,-8.98%
2021/6/3,18.04,17.73,19.27,17.45,-,3.20%
2021/6/2,17.48,17.86,18.31,16.74,-,-2.35%
2021/6/1,17.9,17.24,18.53,15.68,-,6.80%
2021/5/28,16.76,16.8,16.86,15.9,-,0.12%
2021/5/27,16.74,18.03,18.17,16.52,-,-3.57%
2021/5/26,17.36,18.37,18.92,17.35,-,-7.86%
2021/5/25,18.84,18.35,19.29,16.87,-,2.39%
2021/5/24,18.4,20.5,20.51,18.38,-,-8.68%
2021/5/21,20.15,20.42,20.89,19.53,-,-2.52%
2021/5/20,20.67,22.33,23.5,20.19,-,-6.81%
2021/5/19,22.18,22.46,25.96,21.88,-,3.94%
2021/5/18,21.34,18.89,21.45,18.81,-,8.22%
2021/5/17,19.72,19.89,21.58,19.67,-,4.84%
2021/5/14,18.81,21.77,22.1,18.66,-,-18.68%
2021/5/13,23.13,26.03,28.93,22.23,-,-16.17%
2021/5/12,27.59,22.42,28.38,21.66,-,26.33%
2021/5/11,21.84,21.17,23.73,20.71,-,11.09%
2021/5/10,19.66,17.34,19.75,17.07,-,17.80%
2021/5/7,16.69,18.45,18.57,16.68,-,-9.24%
2021/5/6,18.39,18.41,20.6,18.21,-,-3.97%
2021/5/5,19.15,18.84,19.58,17.89,-,-1.69%
2021/5/4,19.48,18.16,21.85,18.11,-,6.39%
2021/5/3,18.31,18.65,19.12,17.8,-,-1.61%
2021/4/30,18.61,17.67,19.25,17.64,-,5.68%
2021/4/29,17.61,16.88,18.87,16.77,-,1.91%
2021/4/28,17.28,17.47,17.84,16.67,-,-1.59%
2021/4/27,17.56,17.62,18.16,16.97,-,-0.45%
2021/4/26,17.64,17.94,18.17,16.87,-,1.79%
2021/4/23,17.33,18.56,18.78,16.8,-,-7.38%
2021/4/22,18.71,17.28,19.9,16.99,-,6.91%
2021/4/21,17.5,18.48,19.29,16.91,-,-6.32%
2021/4/20,18.68,17.36,19.7,17.24,-,8.04%
2021/4/19,17.29,17.04,18.61,16.78,-,6.40%
2021/4/16,16.25,16.65,16.88,16.05,-,-1.93%
2021/4/15,16.57,16.78,16.92,15.94,-,-2.47%
2021/4/14,16.99,16.71,17.69,15.38,-,2.04%
2021/4/13,16.65,16.99,17.86,16.43,-,-1.54%
2021/4/12,16.91,17.43,17.91,16.81,-,1.32%
2021/4/9,16.69,17.05,17.34,16.2,-,-1.53%
2021/4/8,16.95,16.92,17.36,16.55,-,-1.22%
2021/4/7,17.16,17.99,18.17,16.87,-,-5.30%
2021/4/6,18.12,18.07,18.3,17.37,-,1.17%
2021/4/5,17.91,18.16,18.4,17.35,-,3.35%
2021/4/2,17.33,17.33,17.33,17.33,-,0.00%
2021/4/1,17.33,18.6,18.64,17.29,-,-10.67%
2021/3/31,19.4,19.8,20.11,18.85,-,-1.07%
2021/3/30,19.61,20.76,21.75,19.47,-,-5.45%
2021/3/29,20.74,20.4,21.6,19.42,-,9.97%
2021/3/26,18.86,19.32,21.49,18.68,-,-4.80%
2021/3/25,19.81,20.8,23.55,19.81,-,-6.56%
2021/3/24,21.2,20.64,21.49,19.3,-,4.43%
2021/3/23,20.3,19.46,21.58,18.8,-,7.52%
2021/3/22,18.88,21.91,22.29,18.87,-,-9.88%
2021/3/19,20.95,21.43,23.17,19.9,-,-2.92%
2021/3/18,21.58,18.95,22.6,18.95,-,12.22%
2021/3/17,19.23,20.1,20.95,19.18,-,-2.83%
2021/3/16,19.79,20.14,20.31,19.33,-,-1.20%
2021/3/15,20.03,21.84,21.86,19.87,-,-3.19%
2021/3/12,20.69,22.57,22.99,20.63,-,-5.57%
2021/3/11,21.91,22.5,22.5,21.45,-,-2.88%
2021/3/10,22.56,23.76,23.87,22.38,-,-6.12%
2021/3/9,24.03,25.11,25.25,22.9,-,-5.65%
2021/3/8,25.47,27.61,28.39,24.07,-,3.28%
2021/3/5,24.66,29.48,30.03,24.33,-,-13.69%
2021/3/4,28.57,26.52,31.9,24.93,-,7.12%
2021/3/3,26.67,22.8,26.79,22.45,-,10.66%
2021/3/2,24.1,23.58,24.6,22.8,-,3.21%
2021/3/1,23.35,25.2,25.39,23.17,-,-16.46%
2021/2/26,27.95,28.73,30.82,25.23,-,-3.25%
2021/2/25,28.89,21.73,31.16,21.52,-,35.38%
2021/2/24,21.34,23.76,25.04,21.31,-,-7.66%
2021/2/23,23.11,22.82,27.01,22.5,-,-1.45%
2021/2/22,23.45,24.46,25.09,21.96,-,6.35%
2021/2/19,22.05,23.1,23.19,20.84,-,-1.96%
2021/2/18,22.49,21.98,24.23,21.8,-,4.60%
2021/2/17,21.5,22.02,23.44,21.09,-,0.19%
2021/2/16,21.46,21.13,22.46,20.88,-,7.46%
2021/2/12,19.97,21.6,22.45,19.95,-,-6.02%
2021/2/11,21.25,22.09,23.25,21.11,-,-3.37%
2021/2/10,21.99,21.64,23.85,19.69,-,1.66%
2021/2/9,21.63,21.57,22.26,20.65,-,1.84%
2021/2/8,21.24,21.89,22.07,21.23,-,1.77%
2021/2/5,20.87,21.99,22.16,20.86,-,-4.13%
2021/2/4,21.77,23.44,23.44,21.68,-,-4.98%
2021/2/3,22.91,24.59,25.43,22.91,-,-10.37%
2021/2/2,25.56,28.01,28.08,25.31,-,-15.48%
2021/2/1,30.24,31.45,33.96,29.03,-,-8.61%
2021/1/29,33.09,35.16,37.51,29.24,-,9.53%
2021/1/28,30.21,33.25,36.29,27.39,-,-18.81%
2021/1/27,37.21,23.82,37.21,23.71,-,61.64%
2021/1/26,23.02,23.91,23.94,22.55,-,-0.73%
2021/1/25,23.19,22.31,26.63,22.2,-,5.84%
2021/1/22,21.91,22.24,23.73,21.27,-,2.77%
2021/1/21,21.32,21.34,22.22,21.09,-,-1.20%
2021/1/20,21.58,22.82,22.86,21.37,-,-7.14%
2021/1/19,23.24,23.03,23.56,22.53,-,-4.52%
2021/1/15,24.34,23.52,25.8,23.08,-,4.69%
2021/1/14,23.25,22.22,23.47,21.66,-,4.68%
2021/1/13,22.21,23.07,24.18,21.92,-,-4.80%
2021/1/12,23.33,23.49,25.15,22.83,-,-3.11%
2021/1/11,24.08,23.31,24.81,23.23,-,11.69%
2021/1/8,21.56,22.43,23.34,21.42,-,-3.62%
2021/1/7,22.37,23.67,23.91,22.25,-,-10.77%
2021/1/6,25.07,25.48,26.77,22.14,-,-1.07%
2021/1/5,25.34,26.94,28.6,24.8,-,-6.04%
2021/1/4,26.97,23.04,29.19,22.56,-,18.55%
2020/12/31,22.75,22.99,23.25,21.24,-,-0.09%
2020/12/30,22.77,22.58,23.15,22.41,-,-1.34%
2020/12/29,23.08,21.61,23.72,20.99,-,6.36%
2020/12/28,21.7,22.11,22.12,21.15,-,0.79%
2020/12/25,21.53,21.53,21.53,21.53,-,0.00%
2020/12/24,21.53,22.47,22.83,21.39,-,-7.64%
2020/12/23,23.31,23.49,23.68,22.13,-,-3.80%
2020/12/22,24.23,25.24,25.56,23.53,-,-3.70%
2020/12/21,25.16,24.25,31.46,24.23,-,16.64%
2020/12/18,21.57,22.15,23.77,21.57,-,-1.64%
2020/12/17,21.93,21.98,22.27,21.52,-,-2.53%
2020/12/16,22.5,22.51,23.67,22.29,-,-1.70%
2020/12/15,22.89,24,24.07,22.73,-,-7.40%
2020/12/14,24.72,22.67,24.82,21.95,-,6.05%
2020/12/11,23.31,22.49,25.14,22.48,-,3.51%
2020/12/10,22.52,22.12,23.46,21.53,-,1.12%
2020/12/9,22.27,20.66,22.93,20.1,-,7.69%
2020/12/8,20.68,21.65,22.25,20.52,-,-2.91%
2020/12/7,21.3,22.04,22.62,21.17,-,2.45%
2020/12/4,20.79,21.05,21.15,19.97,-,-2.30%
2020/12/3,21.28,21.24,21.88,20.72,-,0.52%
2020/12/2,21.17,21,21.25,20.04,-,1.93%
2020/12/1,20.77,20.21,20.92,20,-,0.97%
2020/11/30,20.57,22.64,22.89,20.48,-,-1.30%
2020/11/27,20.84,21.52,21.6,19.51,-,-1.93%
2020/11/26,21.25,21.25,21.25,21.25,-,0.00%
2020/11/25,21.25,21.65,22.5,21.13,-,-1.80%
2020/11/24,21.64,22.04,22.48,20.8,-,-4.50%
2020/11/23,22.66,23.66,23.96,22.45,-,-4.39%
2020/11/20,23.7,23.43,23.73,22.13,-,2.55%
2020/11/19,23.11,23.62,24.52,22.56,-,-3.06%
2020/11/18,23.84,22.86,23.92,21.66,-,4.98%
2020/11/17,22.71,22.84,24.09,22.34,-,1.16%
2020/11/16,22.45,23.66,24.08,22.43,-,-2.81%
2020/11/13,23.1,24.94,25.03,22.74,-,-8.88%
2020/11/12,25.35,24.39,27.27,23.53,-,8.10%
2020/11/11,23.45,25.01,25.12,22.57,-,-5.44%
2020/11/10,24.8,25.36,26.77,24.35,-,-3.69%
2020/11/9,25.75,24.8,25.82,22.41,-,3.58%
2020/11/6,24.86,27.87,29.44,24.56,-,-9.86%
2020/11/5,27.58,27.56,28.14,26.04,-,-6.73%
2020/11/4,29.57,36.79,36.85,28.03,-,-16.82%
2020/11/3,35.55,36.44,36.44,34.19,-,-4.26%
2020/11/2,37.13,38.57,38.78,36.13,-,-2.34%
2020/10/30,38.02,40.81,41.09,36.5,-,1.14%
2020/10/29,37.59,38.8,41.16,35.63,-,-6.68%
2020/10/28,40.28,34.69,40.77,34.68,-,20.78%
2020/10/27,33.35,32.04,33.77,31.85,-,2.74%
2020/10/26,32.46,29.38,33.68,29.22,-,17.82%
2020/10/23,27.55,28.47,28.67,27.26,-,-1.99%
2020/10/22,28.11,30.1,30.12,27.68,-,-1.88%
2020/10/21,28.65,29.12,30.55,28.37,-,-2.39%
2020/10/20,29.35,28.81,29.6,28.29,-,0.58%
2020/10/19,29.18,27.36,29.69,27.04,-,6.46%
2020/10/16,27.41,27.16,27.46,26.19,-,1.63%
2020/10/15,26.97,27.1,29.06,26.82,-,2.16%
2020/10/14,26.4,25.72,27.23,25.53,-,1.27%
2020/10/13,26.07,25.67,26.93,25.16,-,3.99%
2020/10/12,25.07,25.65,25.65,24.14,-,0.28%
2020/10/9,25,26.2,26.22,24.03,-,-5.16%
2020/10/8,26.36,27.65,27.99,24.88,-,-6.06%
2020/10/7,28.06,29.26,29.76,27.94,-,-4.82%
2020/10/6,29.48,28.05,30,26.01,-,5.44%
2020/10/5,27.96,29.52,29.69,27.27,-,1.19%
2020/10/2,27.63,28.87,29.9,26.93,-,3.48%
2020/10/1,26.7,25.78,27.11,25.33,-,1.25%
2020/9/30,26.37,26.69,27.12,25.06,-,0.38%
2020/9/29,26.27,26.81,27.43,25.98,-,0.31%
2020/9/28,26.19,27.15,27.19,24.9,-,-0.72%
2020/9/25,26.38,28.17,30.43,26.02,-,-7.47%
2020/9/24,28.51,29.54,30.49,27.94,-,-0.24%
2020/9/23,28.58,27.02,29.73,25.19,-,6.40%
2020/9/22,26.86,28.61,28.78,26.48,-,-3.31%
2020/9/21,27.78,28.04,31.18,27.39,-,7.55%
2020/9/18,25.83,26.65,28.1,25.28,-,-2.38%
2020/9/17,26.46,28.22,28.92,26.26,-,1.61%
2020/9/16,26.04,25.31,26.59,24.84,-,1.76%
2020/9/15,25.59,25.92,26,24.92,-,-1.01%
2020/9/14,25.85,25.86,26.79,25.38,-,-3.80%
2020/9/11,26.87,28.63,29.73,26.51,-,-9.56%
2020/9/10,29.71,28.67,30.56,27.59,-,3.12%
2020/9/9,28.81,31.68,31.78,28.12,-,-8.42%
2020/9/8,31.46,30.61,35.93,30.52,-,2.31%
2020/9/4,30.75,34.62,38.28,29.5,-,-8.48%
2020/9/3,33.6,26.28,35.94,25.66,-,26.46%
2020/9/2,26.57,26.01,27.07,25.53,-,1.72%
2020/9/1,26.12,25.86,26.59,25.02,-,-1.10%
2020/8/31,26.41,23.91,26.5,21.77,-,15.03%
2020/8/28,22.96,24.59,26.3,22.64,-,-6.17%
2020/8/27,24.47,23.42,27.09,21.44,-,5.16%
2020/8/26,23.27,22.14,23.27,20.92,-,5.63%
2020/8/25,22.03,22.16,23.43,21.53,-,-1.52%
2020/8/24,22.37,22.87,23.18,21.25,-,-0.75%
2020/8/21,22.54,22.58,24.47,22.06,-,-0.79%
2020/8/20,22.72,24.1,24.6,22.37,-,0.80%
2020/8/19,22.54,21.6,22.98,20.99,-,4.79%
2020/8/18,21.51,21.69,22.55,21.18,-,0.75%
2020/8/17,21.35,22.52,22.82,21.34,-,-3.17%
2020/8/14,22.05,22.27,23.55,21.79,-,-0.36%
2020/8/13,22.13,22.2,22.92,21.45,-,-0.67%
2020/8/12,22.28,22.82,22.88,21.54,-,-7.28%
2020/8/11,24.03,21.85,24.93,20.28,-,8.59%
2020/8/10,22.13,22.88,23.52,21.46,-,-0.36%
2020/8/7,22.21,23.45,24.02,22.02,-,-1.94%
2020/8/6,22.65,23.03,24.11,20.97,-,-1.48%
2020/8/5,22.99,23.44,23.61,22.86,-,-3.24%
2020/8/4,23.76,24.01,24.76,22.92,-,-2.14%
2020/8/3,24.28,25.75,26.01,22.17,-,-0.74%
2020/7/31,24.46,24.79,26.41,23.55,-,-1.21%
2020/7/30,24.76,25.04,28.29,24.64,-,2.74%
2020/7/29,24.1,25.16,25.42,23.73,-,-5.27%
2020/7/28,25.44,24.86,25.85,24.05,-,2.83%
2020/7/27,24.74,26.6,26.94,24.55,-,-4.26%
2020/7/24,25.84,27.96,28.58,25.53,-,-0.92%
2020/7/23,26.08,23.97,26.95,23.6,-,7.24%
2020/7/22,24.32,24.56,26.26,24.13,-,-2.09%
2020/7/21,24.84,24.08,25.65,23.61,-,1.55%
2020/7/20,24.46,26.94,27.08,24.35,-,-4.75%
2020/7/17,25.68,27.15,27.54,25.41,-,-8.29%
2020/7/16,28,28.41,29.29,26.98,-,0.86%
2020/7/15,27.76,29.15,30.09,27.17,-,-5.96%
2020/7/14,29.52,31.14,33.67,29.21,-,-8.29%
2020/7/13,32.19,27.85,32.45,26.87,-,17.96%
2020/7/10,27.29,30.86,30.91,27.13,-,-6.73%
2020/7/9,29.26,28.18,31.48,26.11,-,4.20%
2020/7/8,28.08,28.95,30.2,27.24,-,-4.59%
2020/7/7,29.43,28.77,29.63,27.25,-,5.33%
2020/7/6,27.94,27.76,28.33,24.92,-,0.94%
2020/7/3,27.68,27.68,27.68,27.68,-,0.00%
2020/7/2,27.68,28.33,28.44,25.9,-,-3.28%
2020/7/1,28.62,30.96,31.76,28.2,-,-5.95%
2020/6/30,30.43,32.54,32.94,29.56,-,-4.25%
2020/6/29,31.78,35.05,36.31,31.78,-,-8.49%
2020/6/26,34.73,33.01,36.25,31.04,-,7.79%
2020/6/25,32.22,36.59,36.93,31.59,-,-4.79%
2020/6/24,33.84,31.05,37.12,30.95,-,7.87%
2020/6/23,31.37,31.71,31.71,29.26,-,-1.26%
2020/6/22,31.77,35.22,35.39,31.64,-,-9.54%
2020/6/19,35.12,32.07,35.12,30.4,-,6.62%
2020/6/18,32.94,33.83,36.25,32.24,-,-1.58%
2020/6/17,33.47,33.28,35.17,32.25,-,-0.59%
2020/6/16,33.67,34.28,37.45,31.73,-,-2.12%
2020/6/15,34.4,44.09,44.44,34.28,-,-4.68%
2020/6/12,36.09,37.68,44.16,34.97,-,-11.52%
2020/6/11,40.79,30.45,42.58,29.49,-,47.95%
2020/6/10,27.57,26.73,29.01,26.06,-,0.00%
2020/6/9,27.57,25.93,27.7,25.71,-,6.82%
2020/6/8,25.81,25.56,25.98,24.65,-,5.26%
2020/6/5,24.52,24.79,25.09,23.54,-,-5.00%
2020/6/4,25.81,26.23,26.43,24.38,-,0.58%
2020/6/3,25.66,26.75,26.98,25.04,-,-4.40%
2020/6/2,26.84,28.4,28.52,26.66,-,-4.92%
2020/6/1,28.23,28.94,30.6,28.11,-,2.62%
2020/5/29,27.51,29.3,30.16,27.29,-,-3.78%
2020/5/28,28.59,27.82,29.89,27.43,-,3.51%
2020/5/27,27.62,27.62,30.53,25.92,-,-1.39%
2020/5/26,28.01,27.72,28.58,27.18,-,-0.53%
2020/5/22,28.16,31.36,31.55,28.03,-,-4.64%
2020/5/21,29.53,28.97,30.2,27.67,-,5.50%
2020/5/20,27.99,29.52,29.83,27.83,-,-8.32%
2020/5/19,30.53,28.73,30.74,28.37,-,4.20%
2020/5/18,29.3,30.71,31.08,28.35,-,-8.12%
2020/5/15,31.89,32.5,35.13,31.04,-,-2.21%
2020/5/14,32.61,35.16,39.28,32.33,-,-7.57%
2020/5/13,35.28,32.74,37.42,30.77,-,6.78%
2020/5/12,33.04,28.47,33.04,26,-,19.84%
2020/5/11,27.57,28.46,31.46,26.97,-,-1.47%
2020/5/8,27.98,30.14,30.39,27.89,-,-11.01%
2020/5/7,31.44,32.12,32.28,30.37,-,-7.85%
2020/5/6,34.12,32.69,35.69,31.68,-,1.52%
2020/5/5,33.61,34.82,36.22,31.95,-,-6.56%
2020/5/4,35.97,39.13,40.32,35.53,-,-3.28%
2020/5/1,37.19,38.17,39.57,36.59,-,8.90%
2020/4/30,34.15,30.99,35.94,30.93,-,9.35%
2020/4/29,31.23,32.48,33.19,30.71,-,-6.97%
