,discount rate
2019-01-02,0.2254641909814324
2019-01-03,0.1894736842105262
2019-01-04,0.2112299465240641
2019-01-05,0.2146596858638745
2019-01-06,0.2179487179487179
2019-01-07,0.221105527638191
2019-01-08,0.2493702770780855
2019-01-09,0.1893939393939394
2019-01-10,0.1550802139037433
2019-01-11,0.2033426183844012
2019-01-12,0.2206703910614525
2019-01-13,0.2380952380952381
2019-01-14,0.2556179775280898
2019-01-15,0.1727019498607242
2019-01-16,0.1910112359550562
2019-01-17,0.24438202247191
2019-01-18,0.2156862745098039
2019-01-19,0.2153413089373679
2019-01-20,0.2149929278642149
2019-01-21,0.214641080312722
2019-01-22,0.2142857142857142
2019-01-23,0.1671388101983003
2019-01-24,0.2108262108262109
2019-01-25,0.1937321937321939
2019-01-26,0.1813819577735125
2019-01-27,0.1687681862269641
2019-01-28,0.1558823529411765
2019-01-29,0.1964285714285713
2019-01-30,0.2011834319526626
2019-01-31,0.1804733727810651
2019-02-01,0.1928783382789315
2019-02-02,0.1869436201780415
2019-02-03,0.1810089020771512
2019-02-04,0.175074183976261
2019-02-05,0.1572700296735904
2019-02-06,0.1497005988023952
2019-02-07,0.1656626506024097
2019-02-08,0.2965116279069767
2019-02-09,0.2595785440613028
2019-02-10,0.2234848484848484
2019-02-11,0.1882022471910113
2019-02-12,0.2407932011331445
2019-02-13,0.1751412429378531
2019-02-14,0.1590909090909091
2019-02-15,0.1903409090909092
2019-02-16,0.1970853573907008
2019-02-17,0.2035278154681141
2019-02-18,0.2096881220968812
2019-02-19,0.2155844155844155
2019-02-20,0.2487046632124353
2019-02-21,0.2227979274611398
2019-02-22,0.2506459948320412
2019-02-23,0.2482578397212544
2019-02-24,0.2458149779735683
2019-02-25,0.2433155080213904
2019-02-26,0.1626666666666667
2019-02-27,0.1559139784946235
2019-02-28,0.1861702127659575
2019-03-01,0.2180851063829788
2019-03-02,0.2008928571428573
2019-03-03,0.183453237410072
2019-03-04,0.1657608695652173
2019-03-05,0.228494623655914
2019-03-06,0.2269129287598945
2019-03-07,0.2467191601049868
2019-03-08,0.2722513089005237
2019-03-09,0.2524017467248912
2019-03-10,0.2325174825174825
2019-03-11,0.2125984251968504
2019-03-12,0.2137203166226912
2019-03-13,0.1842105263157895
2019-03-14,0.1873350923482849
2019-03-15,0.2198952879581152
2019-03-16,0.2294372294372294
2019-03-17,0.2388316151202749
2019-03-18,0.248081841432225
2019-03-19,0.2729591836734694
2019-03-20,0.2519083969465648
2019-03-21,0.2208121827411166
2019-03-22,0.2219387755102041
2019-03-23,0.2073378839590445
2019-03-24,0.19263698630137
2019-03-25,0.1778350515463918
2019-03-26,0.1874999999999999
2019-03-27,0.1785714285714286
2019-03-28,0.1493670886075949
2019-03-29,0.1979949874686716
2019-03-30,0.2078137988362428
2019-03-31,0.2175351530190238
2019-04-01,0.2271604938271605
2019-04-02,0.2505446623093683
2019-04-03,0.2606924643584521
2019-04-04,0.1733870967741936
2019-04-05,0.2827868852459016
2019-04-06,0.2986577181208054
2019-04-07,0.3139841688654354
2019-04-08,0.3287937743190662
2019-04-09,0.2918287937743191
2019-04-10,0.4049904030710173
2019-04-11,0.3110236220472441
2019-04-12,0.3111111111111111
2019-04-13,0.2806430006697923
2019-04-14,0.2504996668887407
2019-04-15,0.2206759443339959
2019-04-16,0.3380000000000001
2019-04-17,0.3079922027290449
2019-04-18,0.3346228239845262
2019-04-19,0.3383132530120483
2019-04-20,0.3419788664745437
2019-04-21,0.3456199138343704
2019-04-22,0.349236641221374
2019-04-23,0.3609576427255985
2019-04-24,0.2574074074074073
2019-04-25,0.3046728971962618
2019-04-26,0.2386587771203155
2019-04-27,0.2348684210526316
2019-04-28,0.2310730743910467
2019-04-29,0.2272727272727273
2019-04-30,0.2935420743639921
2019-05-01,0.2955854126679462
2019-05-02,0.2998102466793169
2019-05-03,0.3236889692585895
2019-05-04,0.3333333333333333
2019-05-05,0.342942942942943
2019-05-06,0.3525179856115108
2019-05-07,0.3606271777003483
2019-05-08,0.3706293706293707
2019-05-09,0.3949152542372881
2019-05-10,0.3983739837398372
2019-05-11,0.3927845528455286
2019-05-12,0.3878527020564324
2019-05-13,0.383468834688347
2019-05-14,0.210727969348659
2019-05-15,0.3422391857506361
2019-05-16,0.2566371681415928
2019-05-17,0.2945301542776999
2019-05-18,0.287851314596555
2019-05-19,0.2815662120545536
2019-05-20,0.2756410256410256
2019-05-21,0.3316261203585148
2019-05-22,0.30719794344473
2019-05-23,0.3231788079470199
2019-05-24,0.3665389527458492
2019-05-25,0.3585023400936038
2019-05-26,0.3508236729713239
2019-05-27,0.3434795583407937
2019-05-28,0.336448598130841
2019-05-29,0.3730814639905548
2019-05-30,0.3602339181286549
2019-05-31,0.3570552147239264
2019-06-01,0.3337388483373881
2019-06-02,0.3108162444712506
2019-06-03,0.2882775119617225
2019-06-04,0.1752577319587628
2019-06-05,0.298941798941799
2019-06-06,0.2235449735449736
2019-06-07,0.3350515463917525
2019-06-08,0.336642209753992
2019-06-09,0.338248048568951
2019-06-10,0.3398692810457516
2019-06-11,0.2677878395860285
2019-06-12,0.3244613434727503
2019-06-13,0.34375
2019-06-14,0.3235294117647059
2019-06-15,0.3264903276746939
2019-06-16,0.3292589763177998
2019-06-17,0.3318534961154273
2019-06-18,0.2719200887902332
2019-06-19,0.2847533632286996
2019-06-20,0.3943044906900327
2019-06-21,0.4188481675392669
2019-06-22,0.4034969737726966
2019-06-23,0.3892312682452157
2019-06-24,0.3759398496240601
2019-06-25,0.3527272727272728
2019-06-26,0.3807599029911074
2019-06-27,0.1852487135506003
2019-06-28,0.3593890386343216
2019-06-29,0.3595575371070603
2019-06-30,0.3597277368122517
2019-07-01,0.3598996636451739
2019-07-02,0.3600733440293376
2019-07-03,0.3602488049300237
2019-07-04,0.3604260738682412
2019-07-05,0.3606051789351178
2019-07-06,0.3607861488067382
2019-07-07,0.3609690127594521
2019-07-08,0.3611538006856602
2019-07-09,0.3613405431101076
2019-07-10,0.3615292712066904
2019-07-11,0.361720016815807
2019-07-12,0.361912812462263
2019-07-13,0.3621076913737632
2019-07-14,0.3623046874999999
2019-07-15,0.362503835532372
2019-07-16,0.362705170924349
2019-07-17,0.3629087299125148
2019-07-18,0.3631145495383079
2019-07-19,0.3633226676704939
2019-07-20,0.3635331230283912
2019-07-21,0.3637459552058878
2019-07-22,0.3639612046962736
2019-07-23,0.3641789129179233
2019-07-24,0.3643991222408675
2019-07-25,0.364621876014281
2019-07-26,0.3648472185949334
2019-07-27,0.3650751953766336
2019-07-28,0.3653058528207161
2019-07-29,0.365539238487607
2019-07-30,0.3657754010695187
